product_id,product_name,category,brand,revenue,quantity,avg_selling_price
4452,Baby Wipes,Baby Care,Morar-Mistry,6625.32,39,169.88
6405,Baby Food,Baby Care,Kashyap-Reddy,8041.34,34,236.51
9436,Toothpaste,Personal Care,Naidu PLC,3890.92,44,88.43
11422,Potatoes,Fruits & Vegetables,Ramaswamy-Tata,3433.32,27,127.16000000000001
14145,Spinach,Fruits & Vegetables,"Thakur, Shah and Pingle",25233.6,40,630.8399999999999
15314,Cheese,Dairy & Breakfast,Banik-Ratta,18523.2,32,578.85
18035,Dish Soap,Household Care,Ramesh Inc,46509.12,48,968.94
26060,Vitamins,Pharmacy,Shah and Sons,14060.539999999999,41,342.94
33797,Pain Reliever,Pharmacy,Gaba LLC,7993.08,9,888.12
33955,Frozen Pizza,Instant & Frozen Food,Baral Group,6326.72,34,186.08
34186,Mangoes,Fruits & Vegetables,Mandal-Kar,56464.649999999994,61,925.6499999999999
34200,Lotion,Personal Care,Munshi-Grewal,14071.2,44,319.8
36412,Dish Soap,Household Care,Muni-Shankar,19088.64,48,397.68
39154,Mangoes,Fruits & Vegetables,"Suresh, Bose and Bajwa",37874.4,40,946.86
41853,Curd,Dairy & Breakfast,Handa PLC,29134.08,32,910.44
51036,Baby Food,Baby Care,Karnik PLC,65212.7,70,931.61
52729,Cat Food,Pet Care,Saini LLC,9480.599999999999,30,316.0199999999999
53833,Rice,Grocery & Staples,Tella-Master,4848.84,36,134.69
56589,Vitamins,Pharmacy,"Pai, Kashyap and Ramachandran",22264.11,43,517.77
57405,Baby Food,Baby Care,Srinivas PLC,15799.419999999998,26,607.67
60619,Iced Tea,Cold Drinks & Juices,Bhasin LLC,37046.909999999996,51,726.41
63769,Lotion,Personal Care,Dalal-Shan,36000.87,41,878.07
67197,Butter,Dairy & Breakfast,Shetty-Bora,20431.4,37,552.2
70969,Carrots,Fruits & Vegetables,Mohan Group,15792.500000000002,25,631.7
77308,Onions,Fruits & Vegetables,Ratta-Sagar,8707.53,39,223.27
82484,Baby Food,Baby Care,Mallick PLC,33850.56,37,914.8799999999999
89084,Milk,Dairy & Breakfast,"Wali, Virk and Iyer",33534.48,56,598.83
91670,Dish Soap,Household Care,Barman-Ahluwalia,18008.84,41,439.24
94225,Toilet Cleaner,Household Care,"Gulati, Ram and Sarkar",4163.94,54,77.11
107548,Cola,Cold Drinks & Juices,"Bhandari, Bhasin and Palan",31206.0,35,891.6
112390,Toothpaste,Personal Care,"Kibe, Contractor and Randhawa",43899.0,50,877.98
114414,Vitamins,Pharmacy,Kara-Golla,29954.159999999996,36,832.06
118820,Iced Tea,Cold Drinks & Juices,"Warrior, Ravel and Amble",369.6,30,12.32
120385,Pet Treats,Pet Care,Dubey-Sarin,14947.75,25,597.91
120532,Wheat Flour,Grocery & Staples,Nazareth Ltd,36969.090000000004,53,697.5300000000001
123983,Cough Syrup,Pharmacy,Kurian-Chhabra,43211.85,55,785.67
124290,Lotion,Personal Care,Sachdev Group,1704.9499999999998,43,39.65
131136,Salt,Grocery & Staples,Deshpande-Rama,1663.1999999999998,44,37.8
131748,Dog Food,Pet Care,"Shroff, Wason and Dugar",3986.1499999999996,49,81.35
